526: 1:##########
526: 1:# S#   # #
526: 1:#O## # # #
526: 1:#    # # #
526: 1:######   #
526: 1:#        #
526: 1:#*#*###  #
526: 1:#*#*###  #
526: 1:#***###  #
526: 1:##########
526: 1:
526: 1:Scores: 0
526: 1:Answer: DOWN
526: 1:Fire Event: TIME_WASTED
------------------------------------------
527: 1:##########
527: 1:# S#   # #
527: 1:# ## # # #
527: 1:#O   # # #
527: 1:######   #
527: 1:#        #
527: 1:#*#*###  #
527: 1:#*#*###  #
527: 1:#***###  #
527: 1:##########
527: 1:
527: 1:Scores: 0
527: 1:Answer: DOWN
------------------------------------------
528: 1:##########
528: 1:# S#   # #
528: 1:# ## # # #
528: 1:#O   # # #
528: 1:######   #
528: 1:#        #
528: 1:#*#*###  #
528: 1:#*#*###  #
528: 1:#***###  #
528: 1:##########
528: 1:
528: 1:Scores: 0
528: 1:Answer: UP
528: 1:Fire Event: TIME_WASTED
------------------------------------------
529: 1:##########
529: 1:# S#   # #
529: 1:#O## # # #
529: 1:#    # # #
529: 1:######   #
529: 1:#        #
529: 1:#*#*###  #
529: 1:#*#*###  #
529: 1:#***###  #
529: 1:##########
529: 1:
529: 1:Scores: 0
529: 1:Answer: DOWN
529: 1:Fire Event: TIME_WASTED
------------------------------------------
530: 1:##########
530: 1:#OS#   # #
530: 1:# ## # # #
530: 1:#    # # #
530: 1:######   #
530: 1:#        #
530: 1:#*#*###  #
530: 1:#*#*###  #
530: 1:#***###  #
530: 1:##########
530: 1:
530: 1:Scores: 0
530: 1:Answer: DOWN
530: 1:Fire Event: TIME_WASTED
------------------------------------------
531: 1:##########
531: 1:# S#   # #
531: 1:#O## # # #
531: 1:#    # # #
531: 1:######   #
531: 1:#        #
531: 1:#*#*###  #
531: 1:#*#*###  #
531: 1:#***###  #
531: 1:##########
531: 1:
531: 1:Scores: 0
531: 1:Answer: LEFT
531: 1:Fire Event: TIME_WASTED
------------------------------------------
532: 1:##########
532: 1:# S#   # #
532: 1:# ## # # #
532: 1:#O   # # #
532: 1:######   #
532: 1:#        #
532: 1:#*#*###  #
532: 1:#*#*###  #
532: 1:#***###  #
532: 1:##########
532: 1:
532: 1:Scores: 0
532: 1:Answer: LEFT
------------------------------------------
533: 1:##########
533: 1:# S#   # #
533: 1:# ## # # #
533: 1:#O   # # #
533: 1:######   #
533: 1:#        #
533: 1:#*#*###  #
533: 1:#*#*###  #
533: 1:#***###  #
533: 1:##########
533: 1:
533: 1:Scores: 0
533: 1:Answer: LEFT
------------------------------------------
534: 1:##########
534: 1:# S#   # #
534: 1:# ## # # #
534: 1:#O   # # #
534: 1:######   #
534: 1:#        #
534: 1:#*#*###  #
534: 1:#*#*###  #
534: 1:#***###  #
534: 1:##########
534: 1:
534: 1:Scores: 0
534: 1:Answer: LEFT
------------------------------------------
535: 1:##########
535: 1:# S#   # #
535: 1:# ## # # #
535: 1:#O   # # #
535: 1:######   #
535: 1:#        #
535: 1:#*#*###  #
535: 1:#*#*###  #
535: 1:#***###  #
535: 1:##########
535: 1:
535: 1:Scores: 0
535: 1:Answer: UP
535: 1:Fire Event: TIME_WASTED
------------------------------------------
536: 1:##########
536: 1:# S#   # #
536: 1:#O## # # #
536: 1:#    # # #
536: 1:######   #
536: 1:#        #
536: 1:#*#*###  #
536: 1:#*#*###  #
536: 1:#***###  #
536: 1:##########
536: 1:
536: 1:Scores: 0
536: 1:Answer: DOWN
536: 1:Fire Event: TIME_WASTED
------------------------------------------
537: 1:##########
537: 1:#OS#   # #
537: 1:# ## # # #
537: 1:#    # # #
537: 1:######   #
537: 1:#        #
537: 1:#*#*###  #
537: 1:#*#*###  #
537: 1:#***###  #
537: 1:##########
537: 1:
537: 1:Scores: 0
537: 1:Answer: DOWN
537: 1:Fire Event: TIME_WASTED
------------------------------------------
538: 1:##########
538: 1:# S#   # #
538: 1:#O## # # #
538: 1:#    # # #
538: 1:######   #
538: 1:#        #
538: 1:#*#*###  #
538: 1:#*#*###  #
538: 1:#***###  #
538: 1:##########
538: 1:
538: 1:Scores: 0
538: 1:Answer: RIGHT
538: 1:Fire Event: TIME_WASTED
------------------------------------------
539: 1:##########
539: 1:# S#   # #
539: 1:# ## # # #
539: 1:#O   # # #
539: 1:######   #
539: 1:#        #
539: 1:#*#*###  #
539: 1:#*#*###  #
539: 1:#***###  #
539: 1:##########
539: 1:
539: 1:Scores: 0
539: 1:Answer: RIGHT
539: 1:Fire Event: TIME_WASTED
------------------------------------------
540: 1:##########
540: 1:# S#   # #
540: 1:# ## # # #
540: 1:# O  # # #
540: 1:######   #
540: 1:#        #
540: 1:#*#*###  #
540: 1:#*#*###  #
540: 1:#***###  #
540: 1:##########
540: 1:
540: 1:Scores: 0
540: 1:Answer: LEFT, ACT
540: 1:Fire Event: TIME_WASTED
------------------------------------------
541: 1:##########
541: 1:# S#   # #
541: 1:# ## # # #
541: 1:#  O # # #
541: 1:######   #
541: 1:#        #
541: 1:#*#*###  #
541: 1:#*#*###  #
541: 1:#***###  #
541: 1:##########
541: 1:
541: 1:Scores: 0
541: 1:Answer: RIGHT
541: 1:Fire Event: TIME_WASTED
------------------------------------------
542: 1:##########
542: 1:# S#   # #
542: 1:# ## # # #
542: 1:#   O# # #
542: 1:######   #
542: 1:#        #
542: 1:#*#*###  #
542: 1:#*#*###  #
542: 1:#***###  #
542: 1:##########
542: 1:
542: 1:Scores: 0
542: 1:Answer: DOWN, ACT
------------------------------------------
543: 1:##########
543: 1:# S#   # #
543: 1:# ## # # #
543: 1:#   O# # #
543: 1:######   #
543: 1:#        #
543: 1:#*#*###  #
543: 1:#*#*###  #
543: 1:#***###  #
543: 1:##########
543: 1:
543: 1:Scores: 0
543: 1:Answer: UP, ACT
543: 1:Fire Event: TIME_WASTED
------------------------------------------
544: 1:##########
544: 1:# S#   # #
544: 1:# ##O# # #
544: 1:#    # # #
544: 1:######   #
544: 1:#        #
544: 1:#*#*###  #
544: 1:#*#*###  #
544: 1:#***###  #
544: 1:##########
544: 1:
544: 1:Scores: 0
544: 1:Answer: RIGHT
544: 1:Fire Event: TIME_WASTED
------------------------------------------
545: 1:##########
545: 1:# S#O  # #
545: 1:# ## # # #
545: 1:#    # # #
545: 1:######   #
545: 1:#        #
545: 1:#*#*###  #
545: 1:#*#*###  #
545: 1:#***###  #
545: 1:##########
545: 1:
545: 1:Scores: 0
545: 1:Answer: LEFT, ACT
------------------------------------------
546: 1:##########
546: 1:# S#O  # #
546: 1:# ## # # #
546: 1:#    # # #
546: 1:######   #
546: 1:#        #
546: 1:#*#*###  #
546: 1:#*#*###  #
546: 1:#***###  #
546: 1:##########
546: 1:
546: 1:Scores: 0
546: 1:Answer: DOWN, ACT
546: 1:Fire Event: TIME_WASTED
------------------------------------------
547: 1:##########
547: 1:# S#   # #
547: 1:# ##O# # #
547: 1:#    # # #
547: 1:######   #
547: 1:#        #
547: 1:#*#*###  #
547: 1:#*#*###  #
547: 1:#***###  #
547: 1:##########
547: 1:
547: 1:Scores: 0
547: 1:Answer: RIGHT
547: 1:Fire Event: TIME_WASTED
------------------------------------------
548: 1:##########
548: 1:# S#   # #
548: 1:# ## # # #
548: 1:#   O# # #
548: 1:######   #
548: 1:#        #
548: 1:#*#*###  #
548: 1:#*#*###  #
548: 1:#***###  #
548: 1:##########
548: 1:
548: 1:Scores: 0
548: 1:Answer: RIGHT, ACT
------------------------------------------
549: 1:##########
549: 1:# S#   # #
549: 1:# ## # # #
549: 1:#   O# # #
549: 1:######   #
549: 1:#        #
549: 1:#*#*###  #
549: 1:#*#*###  #
549: 1:#***###  #
549: 1:##########
549: 1:
549: 1:Scores: 0
549: 1:Answer: UP, ACT
549: 1:Fire Event: TIME_WASTED
------------------------------------------
550: 1:##########
550: 1:# S#   # #
550: 1:# ##O# # #
550: 1:#    # # #
550: 1:######   #
550: 1:#        #
550: 1:#*#*###  #
550: 1:#*#*###  #
550: 1:#***###  #
550: 1:##########
550: 1:
550: 1:Scores: 0
550: 1:Answer: UP
550: 1:Fire Event: TIME_WASTED
------------------------------------------
551: 1:##########
551: 1:# S#O  # #
551: 1:# ## # # #
551: 1:#    # # #
551: 1:######   #
551: 1:#        #
551: 1:#*#*###  #
551: 1:#*#*###  #
551: 1:#***###  #
551: 1:##########
551: 1:
551: 1:Scores: 0
551: 1:Answer: DOWN, ACT
551: 1:Fire Event: TIME_WASTED
------------------------------------------
552: 1:##########
552: 1:# S#   # #
552: 1:# ##O# # #
552: 1:#    # # #
552: 1:######   #
552: 1:#        #
552: 1:#*#*###  #
552: 1:#*#*###  #
552: 1:#***###  #
552: 1:##########
552: 1:
552: 1:Scores: 0
552: 1:Answer: DOWN
552: 1:Fire Event: TIME_WASTED
------------------------------------------
553: 1:##########
553: 1:# S#   # #
553: 1:# ## # # #
553: 1:#   O# # #
553: 1:######   #
553: 1:#        #
553: 1:#*#*###  #
553: 1:#*#*###  #
553: 1:#***###  #
553: 1:##########
553: 1:
553: 1:Scores: 0
553: 1:Answer: UP, ACT
553: 1:Fire Event: TIME_WASTED
------------------------------------------
554: 1:##########
554: 1:# S#   # #
554: 1:# ##O# # #
554: 1:#    # # #
554: 1:######   #
554: 1:#        #
554: 1:#*#*###  #
554: 1:#*#*###  #
554: 1:#***###  #
554: 1:##########
554: 1:
554: 1:Scores: 0
554: 1:Answer: RIGHT
554: 1:Fire Event: TIME_WASTED
------------------------------------------
555: 1:##########
555: 1:# S#O  # #
555: 1:# ## # # #
555: 1:#    # # #
555: 1:######   #
555: 1:#        #
555: 1:#*#*###  #
555: 1:#*#*###  #
555: 1:#***###  #
555: 1:##########
555: 1:
555: 1:Scores: 0
555: 1:Answer: RIGHT, ACT
555: 1:Fire Event: TIME_WASTED
------------------------------------------
556: 1:##########
556: 1:# S# O # #
556: 1:# ## # # #
556: 1:#    # # #
556: 1:######   #
556: 1:#        #
556: 1:#*#*###  #
556: 1:#*#*###  #
556: 1:#***###  #
556: 1:##########
556: 1:
556: 1:Scores: 0
556: 1:Answer: LEFT
556: 1:Fire Event: TIME_WASTED
------------------------------------------
557: 1:##########
557: 1:# S#  O# #
557: 1:# ## # # #
557: 1:#    # # #
557: 1:######   #
557: 1:#        #
557: 1:#*#*###  #
557: 1:#*#*###  #
557: 1:#***###  #
557: 1:##########
557: 1:
557: 1:Scores: 0
557: 1:Answer: DOWN, ACT
557: 1:Fire Event: TIME_WASTED
------------------------------------------
558: 1:##########
558: 1:# S#   # #
558: 1:# ## #O# #
558: 1:#    # # #
558: 1:######   #
558: 1:#        #
558: 1:#*#*###  #
558: 1:#*#*###  #
558: 1:#***###  #
558: 1:##########
558: 1:
558: 1:Scores: 0
558: 1:Answer: LEFT
558: 1:Fire Event: TIME_WASTED
------------------------------------------
559: 1:##########
559: 1:# S#   # #
559: 1:# ## # # #
559: 1:#    #O# #
559: 1:######   #
559: 1:#        #
559: 1:#*#*###  #
559: 1:#*#*###  #
559: 1:#***###  #
559: 1:##########
559: 1:
559: 1:Scores: 0
559: 1:Answer: LEFT, ACT
559: 1:Fire Event: TIME_WASTED
------------------------------------------
560: 1:##########
560: 1:# S#   # #
560: 1:# ## # # #
560: 1:#    # # #
560: 1:######O  #
560: 1:#        #
560: 1:#*#*###  #
560: 1:#*#*###  #
560: 1:#***###  #
560: 1:##########
560: 1:
560: 1:Scores: 0
560: 1:Answer: RIGHT
560: 1:Fire Event: TIME_WASTED
------------------------------------------
561: 1:##########
561: 1:# S#   # #
561: 1:# ## # # #
561: 1:#    # # #
561: 1:######   #
561: 1:#     O  #
561: 1:#*#*###  #
561: 1:#*#*###  #
561: 1:#***###  #
561: 1:##########
561: 1:
561: 1:Scores: 0
561: 1:Answer: RIGHT, ACT
561: 1:Fire Event: TIME_WASTED
------------------------------------------
562: 1:##########
562: 1:# S#   # #
562: 1:# ## # # #
562: 1:#    # # #
562: 1:######   #
562: 1:#      O #
562: 1:#*#*###  #
562: 1:#*#*###  #
562: 1:#***###  #
562: 1:##########
562: 1:
562: 1:Scores: 0
562: 1:Answer: UP
562: 1:Fire Event: TIME_WASTED
------------------------------------------
563: 1:##########
563: 1:# S#   # #
563: 1:# ## # # #
563: 1:#    # # #
563: 1:######   #
563: 1:#       O#
563: 1:#*#*###  #
563: 1:#*#*###  #
563: 1:#***###  #
563: 1:##########
563: 1:
563: 1:Scores: 0
563: 1:Answer: LEFT, ACT
563: 1:Fire Event: TIME_WASTED
------------------------------------------
564: 1:##########
564: 1:# S#   # #
564: 1:# ## # # #
564: 1:#    # # #
564: 1:######   #
564: 1:#      O #
564: 1:#*#*###  #
564: 1:#*#*###  #
564: 1:#***###  #
564: 1:##########
564: 1:
564: 1:Scores: 0
564: 1:Answer: DOWN
564: 1:Fire Event: TIME_WASTED
------------------------------------------
565: 1:##########
565: 1:# S#   # #
565: 1:# ## # # #
565: 1:#    # # #
565: 1:######   #
565: 1:#     O  #
565: 1:#*#*###  #
565: 1:#*#*###  #
565: 1:#***###  #
565: 1:##########
565: 1:
565: 1:Scores: 0
565: 1:Answer: DOWN, ACT
565: 1:Fire Event: TIME_WASTED
------------------------------------------
566: 1:##########
566: 1:# S#   # #
566: 1:# ## # # #
566: 1:#    # # #
566: 1:######   #
566: 1:#    O   #
566: 1:#*#*###  #
566: 1:#*#*###  #
566: 1:#***###  #
566: 1:##########
566: 1:
566: 1:Scores: 0
566: 1:Answer: LEFT
566: 1:Fire Event: TIME_WASTED
------------------------------------------
567: 1:##########
567: 1:# S#   # #
567: 1:# ## # # #
567: 1:#    # # #
567: 1:######   #
567: 1:#   O    #
567: 1:#*#*###  #
567: 1:#*#*###  #
567: 1:#***###  #
567: 1:##########
567: 1:
567: 1:Scores: 0
567: 1:Answer: DOWN, ACT
567: 1:Fire Event: TIME_WASTED
------------------------------------------
568: 1:##########
568: 1:# S#   # #
568: 1:# ## # # #
568: 1:#    # # #
568: 1:######   #
568: 1:#  O     #
568: 1:#*#*###  #
568: 1:#*#*###  #
568: 1:#***###  #
568: 1:##########
568: 1:
568: 1:Scores: 0
568: 1:Answer: RIGHT
568: 1:Fire Event: TIME_WASTED
------------------------------------------
569: 1:##########
569: 1:# S#   # #
569: 1:# ## # # #
569: 1:#    # # #
569: 1:######   #
569: 1:# O      #
569: 1:#*#*###  #
569: 1:#*#*###  #
569: 1:#***###  #
569: 1:##########
569: 1:
569: 1:Scores: 0
569: 1:Answer: UP, ACT
569: 1:Fire Event: TIME_WASTED
------------------------------------------
570: 1:##########
570: 1:# S#   # #
570: 1:# ## # # #
570: 1:#    # # #
570: 1:######   #
570: 1:#O       #
570: 1:#*#*###  #
570: 1:#*#*###  #
570: 1:#***###  #
570: 1:##########
570: 1:
570: 1:Scores: 0
570: 1:Answer: RIGHT
570: 1:Fire Event: TIME_WASTED
------------------------------------------
571: 1:##########
571: 1:# S#   # #
571: 1:# ## # # #
571: 1:#    # # #
571: 1:######   #
571: 1:# O      #
571: 1:#*#*###  #
571: 1:#*#*###  #
571: 1:#***###  #
571: 1:##########
571: 1:
571: 1:Scores: 0
571: 1:Answer: DOWN, ACT
571: 1:Fire Event: TIME_WASTED
------------------------------------------
572: 1:##########
572: 1:# S#   # #
572: 1:# ## # # #
572: 1:#    # # #
572: 1:######   #
572: 1:#  O     #
572: 1:#*#*###  #
572: 1:#*#*###  #
572: 1:#***###  #
572: 1:##########
572: 1:
572: 1:Scores: 0
572: 1:Answer: UP
572: 1:Fire Event: TIME_WASTED
------------------------------------------
573: 1:##########
573: 1:# S#   # #
573: 1:# ## # # #
573: 1:#    # # #
573: 1:######   #
573: 1:#   O    #
573: 1:#*#*###  #
573: 1:#*#*###  #
573: 1:#***###  #
573: 1:##########
573: 1:
573: 1:Scores: 0
573: 1:Answer: UP, ACT
573: 1:Fire Event: TIME_WASTED
------------------------------------------
574: 1:##########
574: 1:# S#   # #
574: 1:# ## # # #
574: 1:#    # # #
574: 1:######   #
574: 1:#    O   #
574: 1:#*#*###  #
574: 1:#*#*###  #
574: 1:#***###  #
574: 1:##########
574: 1:
574: 1:Scores: 0
574: 1:Answer: RIGHT
574: 1:Fire Event: TIME_WASTED
------------------------------------------
575: 1:##########
575: 1:# S#   # #
575: 1:# ## # # #
575: 1:#    # # #
575: 1:######   #
575: 1:#     O  #
575: 1:#*#*###  #
575: 1:#*#*###  #
575: 1:#***###  #
575: 1:##########
575: 1:
575: 1:Scores: 0
575: 1:Answer: DOWN, ACT
575: 1:Fire Event: TIME_WASTED
------------------------------------------
576: 1:##########
576: 1:# S#   # #
576: 1:# ## # # #
576: 1:#    # # #
576: 1:######   #
576: 1:#      O #
576: 1:#*#*###  #
576: 1:#*#*###  #
576: 1:#***###  #
576: 1:##########
576: 1:
576: 1:Scores: 0
576: 1:Answer: RIGHT
576: 1:Fire Event: TIME_WASTED
------------------------------------------
577: 1:##########
577: 1:# S#   # #
577: 1:# ## # # #
577: 1:#    # # #
577: 1:######   #
577: 1:#       O#
577: 1:#*#*###  #
577: 1:#*#*###  #
577: 1:#***###  #
577: 1:##########
577: 1:
577: 1:Scores: 0
577: 1:Answer: UP, ACT
577: 1:Fire Event: TIME_WASTED
------------------------------------------
578: 1:##########
578: 1:# S#   # #
578: 1:# ## # # #
578: 1:#    # # #
578: 1:######  O#
578: 1:#        #
578: 1:#*#*###  #
578: 1:#*#*###  #
578: 1:#***###  #
578: 1:##########
578: 1:
578: 1:Scores: 0
578: 1:Answer: DOWN
578: 1:Fire Event: TIME_WASTED
------------------------------------------
579: 1:##########
579: 1:# S#   # #
579: 1:# ## # # #
579: 1:#    # #O#
579: 1:######   #
579: 1:#        #
579: 1:#*#*###  #
579: 1:#*#*###  #
579: 1:#***###  #
579: 1:##########
579: 1:
579: 1:Scores: 0
579: 1:Answer: RIGHT, ACT
579: 1:Fire Event: TIME_WASTED
------------------------------------------
580: 1:##########
580: 1:# S#   # #
580: 1:# ## # #O#
580: 1:#    # # #
580: 1:######   #
580: 1:#        #
580: 1:#*#*###  #
580: 1:#*#*###  #
580: 1:#***###  #
580: 1:##########
580: 1:
580: 1:Scores: 0
580: 1:Answer: LEFT
580: 1:Fire Event: TIME_WASTED
------------------------------------------
581: 1:##########
581: 1:# S#   #O#
581: 1:# ## # # #
581: 1:#    # # #
581: 1:######   #
581: 1:#        #
581: 1:#*#*###  #
581: 1:#*#*###  #
581: 1:#***###  #
581: 1:##########
581: 1:
581: 1:Scores: 0
581: 1:Answer: LEFT, ACT
------------------------------------------
582: 1:##########
582: 1:# S#   #O#
582: 1:# ## # # #
582: 1:#    # # #
582: 1:######   #
582: 1:#        #
582: 1:#*#*###  #
582: 1:#*#*###  #
582: 1:#***###  #
582: 1:##########
582: 1:
582: 1:Scores: 0
582: 1:Answer: UP, ACT
------------------------------------------
583: 1:##########
583: 1:# S#   #O#
583: 1:# ## # # #
583: 1:#    # # #
583: 1:######   #
583: 1:#        #
583: 1:#*#*###  #
583: 1:#*#*###  #
583: 1:#***###  #
583: 1:##########
583: 1:
583: 1:Scores: 0
583: 1:Answer: RIGHT, ACT
------------------------------------------
584: 1:##########
584: 1:# S#   #O#
584: 1:# ## # # #
584: 1:#    # # #
584: 1:######   #
584: 1:#        #
584: 1:#*#*###  #
584: 1:#*#*###  #
584: 1:#***###  #
584: 1:##########
584: 1:
584: 1:Scores: 0
584: 1:Answer: DOWN, ACT
584: 1:Fire Event: TIME_WASTED
------------------------------------------
585: 1:##########
585: 1:# S#   # #
585: 1:# ## # #O#
585: 1:#    # # #
585: 1:######   #
585: 1:#        #
585: 1:#*#*###  #
585: 1:#*#*###  #
585: 1:#***###  #
585: 1:##########
585: 1:
585: 1:Scores: 0
585: 1:Answer: UP
585: 1:Fire Event: TIME_WASTED
------------------------------------------
586: 1:##########
586: 1:# S#   # #
586: 1:# ## # # #
586: 1:#    # #O#
586: 1:######   #
586: 1:#        #
586: 1:#*#*###  #
586: 1:#*#*###  #
586: 1:#***###  #
586: 1:##########
586: 1:
586: 1:Scores: 0
586: 1:Answer: LEFT, ACT
586: 1:Fire Event: TIME_WASTED
------------------------------------------
587: 1:##########
587: 1:# S#   # #
587: 1:# ## # # #
587: 1:#    # # #
587: 1:######  O#
587: 1:#        #
587: 1:#*#*###  #
587: 1:#*#*###  #
587: 1:#***###  #
587: 1:##########
587: 1:
587: 1:Scores: 0
587: 1:Answer: DOWN
587: 1:Fire Event: TIME_WASTED
------------------------------------------
588: 1:##########
588: 1:# S#   # #
588: 1:# ## # # #
588: 1:#    # # #
588: 1:######   #
588: 1:#       O#
588: 1:#*#*###  #
588: 1:#*#*###  #
588: 1:#***###  #
588: 1:##########
588: 1:
588: 1:Scores: 0
588: 1:Answer: LEFT, ACT
588: 1:Fire Event: TIME_WASTED
------------------------------------------
589: 1:##########
589: 1:# S#   # #
589: 1:# ## # # #
589: 1:#    # # #
589: 1:######   #
589: 1:#        #
589: 1:#*#*### O#
589: 1:#*#*###  #
589: 1:#***###  #
589: 1:##########
589: 1:
589: 1:Scores: 0
589: 1:Answer: UP
589: 1:Fire Event: TIME_WASTED
------------------------------------------
590: 1:##########
590: 1:# S#   # #
590: 1:# ## # # #
590: 1:#    # # #
590: 1:######   #
590: 1:#        #
590: 1:#*#*###  #
590: 1:#*#*### O#
590: 1:#***###  #
590: 1:##########
590: 1:
590: 1:Scores: 0
590: 1:Answer: UP, ACT
590: 1:Fire Event: TIME_WASTED
------------------------------------------
591: 1:##########
591: 1:# S#   # #
591: 1:# ## # # #
591: 1:#    # # #
591: 1:######   #
591: 1:#        #
591: 1:#*#*###  #
591: 1:#*#*###  #
591: 1:#***### O#
591: 1:##########
591: 1:
591: 1:Scores: 0
591: 1:Answer: LEFT
591: 1:Fire Event: TIME_WASTED
------------------------------------------
592: 1:##########
592: 1:# S#   # #
592: 1:# ## # # #
592: 1:#    # # #
592: 1:######   #
592: 1:#        #
592: 1:#*#*###  #
592: 1:#*#*###  #
592: 1:#***###O #
592: 1:##########
592: 1:
592: 1:Scores: 0
592: 1:Answer: UP
592: 1:Fire Event: TIME_WASTED
------------------------------------------
593: 1:##########
593: 1:# S#   # #
593: 1:# ## # # #
593: 1:#    # # #
593: 1:######   #
593: 1:#        #
593: 1:#*#*###  #
593: 1:#*#*###O #
593: 1:#***###  #
593: 1:##########
593: 1:
593: 1:Scores: 0
593: 1:Answer: UP
593: 1:Fire Event: TIME_WASTED
------------------------------------------
594: 1:##########
594: 1:# S#   # #
594: 1:# ## # # #
594: 1:#    # # #
594: 1:######   #
594: 1:#        #
594: 1:#*#*###O #
594: 1:#*#*###  #
594: 1:#***###  #
594: 1:##########
594: 1:
594: 1:Scores: 0
594: 1:Answer: DOWN
594: 1:Fire Event: TIME_WASTED
------------------------------------------
595: 1:##########
595: 1:# S#   # #
595: 1:# ## # # #
595: 1:#    # # #
595: 1:######   #
595: 1:#      O #
595: 1:#*#*###  #
595: 1:#*#*###  #
595: 1:#***###  #
595: 1:##########
595: 1:
595: 1:Scores: 0
595: 1:Answer: UP
595: 1:Fire Event: TIME_WASTED
------------------------------------------
596: 1:##########
596: 1:# S#   # #
596: 1:# ## # # #
596: 1:#    # # #
596: 1:###### O #
596: 1:#        #
596: 1:#*#*###  #
596: 1:#*#*###  #
596: 1:#***###  #
596: 1:##########
596: 1:
596: 1:Scores: 0
596: 1:Answer: LEFT
596: 1:Fire Event: TIME_WASTED
------------------------------------------
597: 1:##########
597: 1:# S#   # #
597: 1:# ## # # #
597: 1:#    # # #
597: 1:######O  #
597: 1:#        #
597: 1:#*#*###  #
597: 1:#*#*###  #
597: 1:#***###  #
597: 1:##########
597: 1:
597: 1:Scores: 0
597: 1:Answer: LEFT
------------------------------------------
598: 1:##########
598: 1:# S#   # #
598: 1:# ## # # #
598: 1:#    # # #
598: 1:######O  #
598: 1:#        #
598: 1:#*#*###  #
598: 1:#*#*###  #
598: 1:#***###  #
598: 1:##########
598: 1:
598: 1:Scores: 0
598: 1:Answer: UP
598: 1:Fire Event: TIME_WASTED
------------------------------------------
599: 1:##########
599: 1:# S#   # #
599: 1:# ## # # #
599: 1:#    #O# #
599: 1:######   #
599: 1:#        #
599: 1:#*#*###  #
599: 1:#*#*###  #
599: 1:#***###  #
599: 1:##########
599: 1:
599: 1:Scores: 0
599: 1:Answer: UP, ACT
599: 1:Fire Event: TIME_WASTED
------------------------------------------
600: 1:##########
600: 1:# S#   # #
600: 1:# ## #O# #
600: 1:#    # # #
600: 1:######   #
600: 1:#        #
600: 1:#*#*###  #
600: 1:#*#*###  #
600: 1:#***###  #
600: 1:##########
600: 1:
600: 1:Scores: 0
600: 1:Answer: RIGHT
600: 1:Fire Event: TIME_WASTED
------------------------------------------
601: 1:##########
601: 1:# S#  O# #
601: 1:# ## # # #
601: 1:#    # # #
601: 1:######   #
601: 1:#        #
601: 1:#*#*###  #
601: 1:#*#*###  #
601: 1:#***###  #
601: 1:##########
601: 1:
601: 1:Scores: 0
601: 1:Answer: DOWN, ACT
601: 1:Fire Event: TIME_WASTED
------------------------------------------
602: 1:##########
602: 1:# S#   # #
602: 1:# ## #O# #
602: 1:#    # # #
602: 1:######   #
602: 1:#        #
602: 1:#*#*###  #
602: 1:#*#*###  #
602: 1:#***###  #
602: 1:##########
602: 1:
602: 1:Scores: 0
602: 1:Answer: DOWN
602: 1:Fire Event: TIME_WASTED
------------------------------------------
603: 1:##########
603: 1:# S#   # #
603: 1:# ## # # #
603: 1:#    #O# #
603: 1:######   #
603: 1:#        #
603: 1:#*#*###  #
603: 1:#*#*###  #
603: 1:#***###  #
603: 1:##########
603: 1:
603: 1:Scores: 0
603: 1:Answer: RIGHT, ACT
603: 1:Fire Event: TIME_WASTED
------------------------------------------
604: 1:##########
604: 1:# S#   # #
604: 1:# ## # # #
604: 1:#    # # #
604: 1:######O  #
604: 1:#        #
604: 1:#*#*###  #
604: 1:#*#*###  #
604: 1:#***###  #
604: 1:##########
604: 1:
604: 1:Scores: 0
604: 1:Answer: RIGHT
604: 1:Fire Event: TIME_WASTED
------------------------------------------
605: 1:##########
605: 1:# S#   # #
605: 1:# ## # # #
605: 1:#    # # #
605: 1:######   #
605: 1:#     O  #
605: 1:#*#*###  #
605: 1:#*#*###  #
605: 1:#***###  #
605: 1:##########
605: 1:
605: 1:Scores: 0
605: 1:Answer: DOWN, ACT
------------------------------------------
606: 1:##########
606: 1:# S#   # #
606: 1:# ## # # #
606: 1:#    # # #
606: 1:######   #
606: 1:#     O  #
606: 1:#*#*###  #
606: 1:#*#*###  #
606: 1:#***###  #
606: 1:##########
606: 1:
606: 1:Scores: 0
606: 1:Answer: DOWN, ACT
------------------------------------------
607: 1:##########
607: 1:# S#   # #
607: 1:# ## # # #
607: 1:#    # # #
607: 1:######   #
607: 1:#     O  #
607: 1:#*#*###  #
607: 1:#*#*###  #
607: 1:#***###  #
607: 1:##########
607: 1:
607: 1:Scores: 0
607: 1:Answer: DOWN, ACT
------------------------------------------
608: 1:##########
608: 1:# S#   # #
608: 1:# ## # # #
608: 1:#    # # #
608: 1:######   #
608: 1:#     O  #
608: 1:#*#*###  #
608: 1:#*#*###  #
608: 1:#***###  #
608: 1:##########
608: 1:
608: 1:Scores: 0
608: 1:Answer: RIGHT, ACT
608: 1:Fire Event: TIME_WASTED
------------------------------------------
609: 1:##########
609: 1:# S#   # #
609: 1:# ## # # #
609: 1:#    # # #
609: 1:######   #
609: 1:#      O #
609: 1:#*#*###  #
609: 1:#*#*###  #
609: 1:#***###  #
609: 1:##########
609: 1:
609: 1:Scores: 0
609: 1:Answer: LEFT
609: 1:Fire Event: TIME_WASTED
------------------------------------------
610: 1:##########
610: 1:# S#   # #
610: 1:# ## # # #
610: 1:#    # # #
610: 1:######   #
610: 1:#       O#
610: 1:#*#*###  #
610: 1:#*#*###  #
610: 1:#***###  #
610: 1:##########
610: 1:
610: 1:Scores: 0
